date,equity
2020-11-23,100059.71428571429
2020-11-24,100059.71428571429
2020-11-25,100059.71428571429
2020-11-27,100059.71428571429
2020-11-30,100059.71428571429
2020-12-01,100059.71428571429
2020-12-02,100059.71428571429
2020-12-03,100059.71428571429
2020-12-04,100059.71428571429
2020-12-07,100059.71428571429
2020-12-08,100059.71428571429
2020-12-09,100059.71428571429
2020-12-10,100059.71428571429
2020-12-11,100856.71428571429
2020-12-14,100856.71428571429
2020-12-15,100856.71428571429
2020-12-16,100856.71428571429
2020-12-17,100856.71428571429
2020-12-18,100856.71428571429
2020-12-21,100856.71428571429
2020-12-22,100856.71428571429
2020-12-23,100856.71428571429
2020-12-24,102441.21428571429
2020-12-28,102441.21428571429
2020-12-29,102441.21428571429
2020-12-30,102441.21428571429
2020-12-31,102441.21428571429
2021-01-04,102441.21428571429
2021-01-05,102441.21428571429
2021-01-06,102441.21428571429
2021-01-07,102441.21428571429
2021-01-08,102441.21428571429
2021-01-11,102441.21428571429
2021-01-12,102441.21428571429
2021-01-13,102441.21428571429
2021-01-14,102441.21428571429
2021-01-15,102441.21428571429
2021-01-19,102441.21428571429
2021-01-20,102441.21428571429
2021-01-21,102441.21428571429
2021-01-22,102441.21428571429
2021-01-25,102441.21428571429
2021-01-26,102441.21428571429
2021-01-27,102441.21428571429
2021-01-28,102441.21428571429
2021-01-29,104213.21428571429
2021-02-01,104213.21428571429
2021-02-02,104213.21428571429
2021-02-03,104213.21428571429
2021-02-04,104110.21428571429
2021-02-05,104110.21428571429
2021-02-08,104110.21428571429
2021-02-09,103732.21428571429
2021-02-10,103732.21428571429
2021-02-11,103732.21428571429
2021-02-12,103732.21428571429
2021-02-16,103732.21428571429
2021-02-17,103732.21428571429
2021-02-18,103732.21428571429
2021-02-19,103732.21428571429
2021-02-22,103732.21428571429
2021-02-23,103732.21428571429
2021-02-24,103732.21428571429
2021-02-25,103732.21428571429
2021-02-26,103732.21428571429
2021-03-01,103732.21428571429
2021-03-02,103732.21428571429
2021-03-03,103732.21428571429
2021-03-04,103732.21428571429
2021-03-05,103732.21428571429
2021-03-08,103732.21428571429
2021-03-09,103732.21428571429
2021-03-10,103732.21428571429
2021-03-11,104754.21428571429
2021-03-12,104754.21428571429
2021-03-15,104754.21428571429
2021-03-16,104754.21428571429
2021-03-17,104754.21428571429
2021-03-18,104754.21428571429
2021-03-19,105163.71428571429
2021-03-22,105163.71428571429
2021-03-23,105163.71428571429
2021-03-24,105163.71428571429
2021-03-25,105035.71428571429
2021-03-26,105035.71428571429
2021-03-29,105035.71428571429
2021-03-30,105035.71428571429
2021-03-31,105035.71428571429
2021-04-01,105035.71428571429
2021-04-05,105035.71428571429
2021-04-06,105035.71428571429
2021-04-07,105070.21428571429
2021-04-08,105070.21428571429
2021-04-09,105070.21428571429
2021-04-12,105070.21428571429
2021-04-13,105070.21428571429
2021-04-14,105070.21428571429
2021-04-15,105070.21428571429
2021-04-16,105070.21428571429
2021-04-19,105070.21428571429
2021-04-20,105070.21428571429
2021-04-21,105070.21428571429
2021-04-22,108729.71428571429
2021-04-23,108729.71428571429
2021-04-26,108729.71428571429
2021-04-27,108729.71428571429
2021-04-28,108729.71428571429
2021-04-29,108729.71428571429
2021-04-30,108729.71428571429
2021-05-03,108729.71428571429
2021-05-04,108729.71428571429
2021-05-05,108729.71428571429
2021-05-06,108729.71428571429
2021-05-07,108729.71428571429
2021-05-10,108729.71428571429
2021-05-11,108729.71428571429
2021-05-12,108729.71428571429
2021-05-13,108729.71428571429
2021-05-14,108729.71428571429
2021-05-17,108729.71428571429
2021-05-18,108729.71428571429
2021-05-19,108729.71428571429
2021-05-20,108729.71428571429
2021-05-21,108729.71428571429
2021-05-24,108729.71428571429
2021-05-25,108729.71428571429
2021-05-26,105701.71428571429
2021-05-27,105701.71428571429
2021-05-28,105701.71428571429
2021-06-01,105701.71428571429
2021-06-02,105701.71428571429
2021-06-03,105701.71428571429
2021-06-04,105701.71428571429
2021-06-07,105701.71428571429
2021-06-08,105701.71428571429
2021-06-09,105701.71428571429
2021-06-10,105701.71428571429
2021-06-11,105701.71428571429
2021-06-14,105701.71428571429
2021-06-15,105701.71428571429
2021-06-16,105701.71428571429
2021-06-17,105701.71428571429
2021-06-18,106811.21428571429
2021-06-21,106811.21428571429
2021-06-22,106811.21428571429
2021-06-23,106811.21428571429
2021-06-24,106811.21428571429
2021-06-25,106811.21428571429
2021-06-28,106811.21428571429
2021-06-29,106811.21428571429
2021-06-30,106811.21428571429
2021-07-01,106811.21428571429
2021-07-02,106811.21428571429
2021-07-06,106811.21428571429
2021-07-07,103433.21428571429
2021-07-08,103433.21428571429
2021-07-09,103433.21428571429
2021-07-12,103433.21428571429
2021-07-13,103433.21428571429
2021-07-14,103433.21428571429
2021-07-15,103433.21428571429
2021-07-16,103017.71428571429
2021-07-19,103017.71428571429
2021-07-20,103017.71428571429
2021-07-21,103017.71428571429
2021-07-22,103017.71428571429
2021-07-23,103017.71428571429
2021-07-26,103017.71428571429
2021-07-27,103017.71428571429
2021-07-28,103017.71428571429
2021-07-29,103017.71428571429
2021-07-30,103017.71428571429
2021-08-02,103017.71428571429
2021-08-03,103017.71428571429
2021-08-04,103017.71428571429
2021-08-05,103017.71428571429
2021-08-06,103017.71428571429
2021-08-09,103017.71428571429
2021-08-10,103017.71428571429
2021-08-11,103017.71428571429
2021-08-12,103017.71428571429
2021-08-13,103017.71428571429
2021-08-16,103017.71428571429
2021-08-17,103017.71428571429
2021-08-18,103017.71428571429
2021-08-19,103017.71428571429
2021-08-20,103017.71428571429
2021-08-23,103017.71428571429
2021-08-24,103017.71428571429
2021-08-25,103017.71428571429
2021-08-26,103017.71428571429
2021-08-27,103017.71428571429
2021-08-30,103017.71428571429
2021-08-31,103017.71428571429
2021-09-01,103017.71428571429
2021-09-02,103017.71428571429
2021-09-03,103017.71428571429
2021-09-07,103017.71428571429
2021-09-08,103017.71428571429
2021-09-09,103017.71428571429
2021-09-10,103017.71428571429
2021-09-13,103017.71428571429
2021-09-14,103017.71428571429
2021-09-15,101396.85714285714
2021-09-16,101396.85714285714
2021-09-17,101396.85714285714
2021-09-20,101396.85714285714
2021-09-21,101396.85714285714
2021-09-22,101396.85714285714
2021-09-23,101396.85714285714
2021-09-24,101396.85714285714
2021-09-27,101396.85714285714
2021-09-28,101396.85714285714
2021-09-29,101396.85714285714
2021-09-30,101231.35714285714
2021-10-01,101231.35714285714
2021-10-04,101231.35714285714
2021-10-05,101231.35714285714
2021-10-06,101231.35714285714
2021-10-07,101231.35714285714
2021-10-08,101231.35714285714
2021-10-11,101231.35714285714
2021-10-12,101231.35714285714
2021-10-13,101231.35714285714
2021-10-14,101231.35714285714
2021-10-15,101231.35714285714
2021-10-18,101231.35714285714
2021-10-19,101003.35714285714
2021-10-20,101003.35714285714
2021-10-21,101003.35714285714
2021-10-22,101003.35714285714
2021-10-25,101003.35714285714
2021-10-26,101003.35714285714
2021-10-27,101003.35714285714
2021-10-28,101003.35714285714
2021-10-29,101003.35714285714
2021-11-01,101003.35714285714
2021-11-02,101003.35714285714
2021-11-03,101003.35714285714
2021-11-04,101003.35714285714
2021-11-05,101003.35714285714
2021-11-08,101003.35714285714
2021-11-09,101003.35714285714
2021-11-10,101003.35714285714
2021-11-11,101003.35714285714
2021-11-12,101003.35714285714
2021-11-15,101003.35714285714
2021-11-16,101003.35714285714
2021-11-17,101003.35714285714
2021-11-18,101003.35714285714
2021-11-19,101003.35714285714
2021-11-22,101003.35714285714
2021-11-23,101003.35714285714
2021-11-24,101003.35714285714
2021-11-26,101003.35714285714
2021-11-29,101003.35714285714
2021-11-30,101003.35714285714
2021-12-01,101003.35714285714
2021-12-02,101003.35714285714
2021-12-03,101003.35714285714
2021-12-06,101003.35714285714
2021-12-07,101003.35714285714
2021-12-08,101003.35714285714
2021-12-09,101003.35714285714
2021-12-10,101003.35714285714
2021-12-13,101003.35714285714
2021-12-14,101003.35714285714
2021-12-15,101003.35714285714
2021-12-16,101003.35714285714
2021-12-17,101003.35714285714
2021-12-20,101003.35714285714
2021-12-21,101003.35714285714
2021-12-22,101003.35714285714
2021-12-23,101003.35714285714
2021-12-27,101003.35714285714
2021-12-28,101003.35714285714
2021-12-29,101003.35714285714
2021-12-30,101003.35714285714
2021-12-31,101003.35714285714
2022-01-03,101003.35714285714
2022-01-04,101003.35714285714
2022-01-05,101003.35714285714
2022-01-06,101003.35714285714
2022-01-07,101003.35714285714
2022-01-10,101003.35714285714
2022-01-11,101003.35714285714
2022-01-12,101003.35714285714
2022-01-13,101003.35714285714
2022-01-14,101003.35714285714
2022-01-18,101003.35714285714
2022-01-19,101003.35714285714
2022-01-20,101003.35714285714
2022-01-21,101003.35714285714
2022-01-24,101003.35714285714
2022-01-25,101003.35714285714
2022-01-26,101003.35714285714
2022-01-27,101003.35714285714
2022-01-28,101003.35714285714
2022-01-31,101003.35714285714
2022-02-01,101003.35714285714
2022-02-02,101003.35714285714
2022-02-03,101003.35714285714
2022-02-04,101003.35714285714
2022-02-07,101003.35714285714
2022-02-08,101003.35714285714
2022-02-09,101003.35714285714
2022-02-10,101003.35714285714
2022-02-11,101003.35714285714
2022-02-14,101003.35714285714
2022-02-15,101003.35714285714
2022-02-16,101003.35714285714
2022-02-17,101003.35714285714
2022-02-18,101003.35714285714
2022-02-22,101003.35714285714
2022-02-23,101003.35714285714
2022-02-24,104912.85714285714
2022-02-25,104912.85714285714
2022-02-28,104912.85714285714
2022-03-01,104912.85714285714
2022-03-02,106984.85714285714
2022-03-03,106984.85714285714
2022-03-04,106984.85714285714
2022-03-07,106984.85714285714
2022-03-08,106984.85714285714
2022-03-09,106984.85714285714
2022-03-10,106984.85714285714
2022-03-11,106984.85714285714
2022-03-14,105506.85714285714
2022-03-15,105506.85714285714
2022-03-16,105506.85714285714
2022-03-17,105506.85714285714
2022-03-18,105506.85714285714
2022-03-21,105506.85714285714
2022-03-22,105506.85714285714
2022-03-23,105506.85714285714
2022-03-24,105506.85714285714
2022-03-25,105506.85714285714
2022-03-28,105506.85714285714
2022-03-29,105506.85714285714
2022-03-30,105506.85714285714
2022-03-31,105041.35714285714
2022-04-01,105041.35714285714
2022-04-04,105813.35714285714
2022-04-05,105813.35714285714
2022-04-06,105813.35714285714
2022-04-07,105813.35714285714
2022-04-08,105813.35714285714
2022-04-11,105813.35714285714
2022-04-12,106797.85714285714
2022-04-13,106797.85714285714
2022-04-14,106797.85714285714
2022-04-18,106797.85714285714
2022-04-19,106797.85714285714
2022-04-20,106797.85714285714
2022-04-21,106797.85714285714
2022-04-22,106797.85714285714
2022-04-25,106797.85714285714
2022-04-26,106797.85714285714
2022-04-27,106797.85714285714
2022-04-28,106797.85714285714
2022-04-29,106797.85714285714
2022-05-02,106797.85714285714
2022-05-03,106797.85714285714
2022-05-04,106797.85714285714
2022-05-05,106797.85714285714
2022-05-06,106797.85714285714
2022-05-09,106797.85714285714
2022-05-10,106797.85714285714
2022-05-11,106797.85714285714
2022-05-12,106797.85714285714
2022-05-13,106797.85714285714
2022-05-16,106797.85714285714
2022-05-17,106797.85714285714
2022-05-18,106694.85714285714
2022-05-19,106694.85714285714
2022-05-20,106694.85714285714
2022-05-23,106694.85714285714
2022-05-24,106694.85714285714
2022-05-25,106694.85714285714
2022-05-26,106694.85714285714
2022-05-27,106694.85714285714
2022-05-31,106694.85714285714
2022-06-01,106694.85714285714
2022-06-02,106694.85714285714
2022-06-03,106694.85714285714
2022-06-06,106694.85714285714
2022-06-07,106694.85714285714
2022-06-08,106694.85714285714
2022-06-09,106694.85714285714
2022-06-10,106694.85714285714
2022-06-13,106694.85714285714
2022-06-14,106694.85714285714
2022-06-15,106694.85714285714
2022-06-16,106694.85714285714
2022-06-17,106694.85714285714
2022-06-21,106694.85714285714
2022-06-22,107054.35714285714
2022-06-23,107054.35714285714
2022-06-24,107054.35714285714
2022-06-27,107054.35714285714
2022-06-28,107054.35714285714
2022-06-29,107054.35714285714
2022-06-30,107054.35714285714
2022-07-01,107054.35714285714
2022-07-05,107054.35714285714
2022-07-06,107054.35714285714
2022-07-07,107054.35714285714
2022-07-08,107054.35714285714
2022-07-11,107054.35714285714
2022-07-12,107054.35714285714
2022-07-13,104988.85714285714
2022-07-14,104988.85714285714
2022-07-15,104988.85714285714
2022-07-18,104988.85714285714
2022-07-19,104988.85714285714
2022-07-20,104988.85714285714
2022-07-21,104988.85714285714
2022-07-22,104988.85714285714
2022-07-25,104988.85714285714
2022-07-26,104988.85714285714
2022-07-27,104988.85714285714
2022-07-28,104988.85714285714
2022-07-29,104988.85714285714
2022-08-01,104988.85714285714
2022-08-02,104988.85714285714
2022-08-03,104988.85714285714
2022-08-04,104988.85714285714
2022-08-05,104988.85714285714
2022-08-08,104988.85714285714
2022-08-09,104988.85714285714
2022-08-10,104988.85714285714
2022-08-11,104988.85714285714
2022-08-12,104988.85714285714
2022-08-15,104988.85714285714
2022-08-16,104988.85714285714
2022-08-17,104988.85714285714
2022-08-18,104988.85714285714
2022-08-19,104988.85714285714
2022-08-22,104988.85714285714
2022-08-23,104988.85714285714
2022-08-24,104988.85714285714
2022-08-25,104988.85714285714
2022-08-26,104988.85714285714
2022-08-29,104988.85714285714
2022-08-30,104988.85714285714
2022-08-31,104988.85714285714
2022-09-01,104988.85714285714
2022-09-02,104988.85714285714
2022-09-06,104988.85714285714
2022-09-07,104988.85714285714
2022-09-08,104988.85714285714
2022-09-09,104988.85714285714
2022-09-12,104988.85714285714
2022-09-13,104988.85714285714
2022-09-14,104988.85714285714
2022-09-15,104988.85714285714
